<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <item id="PROTECT_DIV_SW" label="PROTECT_DIV_SW" resourceId="JoinTree_1.CI_ACCT.PROTECT_DIV_SW"></item>
        <item id="PROTECT_PREM_SW" label="PROTECT_PREM_SW" resourceId="JoinTree_1.CI_ACCT.PROTECT_PREM_SW"></item>
        <item id="SETUP_DT" label="SETUP_DT" resourceId="JoinTree_1.CI_ACCT.SETUP_DT"></item>
        <item id="VERSION_2" label="VERSION" resourceId="JoinTree_1.CI_ACCT.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BILL" label="CI_BILL" resourceId="JoinTree_1">
      <items>
        <item id="ACCT_ID" label="ACCT_ID" resourceId="JoinTree_1.CI_BILL.ACCT_ID"></item>
        <item id="ALLOW_REOPEN_SW" label="ALLOW_REOPEN_SW" resourceId="JoinTree_1.CI_BILL.ALLOW_REOPEN_SW"></item>
        <item id="ALT_BILL_ID" label="ALT_BILL_ID" resourceId="JoinTree_1.CI_BILL.ALT_BILL_ID"></item>
        <item id="APAY_AMT" label="APAY_AMT" resourceId="JoinTree_1.CI_BILL.APAY_AMT"></item>
        <item id="APAY_CRE_DT" label="APAY_CRE_DT" resourceId="JoinTree_1.CI_BILL.APAY_CRE_DT"></item>
        <item id="APAY_STOP_AMT" label="APAY_STOP_AMT" resourceId="JoinTree_1.CI_BILL.APAY_STOP_AMT"></item>
        <item id="APAY_STOP_CRE_DT" label="APAY_STOP_CRE_DT" resourceId="JoinTree_1.CI_BILL.APAY_STOP_CRE_DT"></item>
        <item id="APAY_STOP_DTTM" label="APAY_STOP_DTTM" resourceId="JoinTree_1.CI_BILL.APAY_STOP_DTTM"></item>
        <item id="APAY_STOP_USER_ID" label="APAY_STOP_USER_ID" resourceId="JoinTree_1.CI_BILL.APAY_STOP_USER_ID"></item>
        <item id="ARCHIVE_SW" label="ARCHIVE_SW" resourceId="JoinTree_1.CI_BILL.ARCHIVE_SW"></item>
        <item id="BILL_CYC_CD" label="BILL_CYC_CD" resourceId="JoinTree_1.CI_BILL.BILL_CYC_CD"></item>
        <item id="BILL_DT" label="BILL_DT" resourceId="JoinTree_1.CI_BILL.BILL_DT"></item>
        <item id="BILL_ID" label="BILL_ID" resourceId="JoinTree_1.CI_BILL.BILL_ID"></item>
        <item id="BILL_SIGN" label="BILL_SIGN" resourceId="JoinTree_1.CI_BILL.BILL_SIGN"></item>
        <item id="BILL_STAT_FLG" label="BILL_STAT_FLG" resourceId="JoinTree_1.CI_BILL.BILL_STAT_FLG"></item>
        <item id="COMPLETE_DTTM" label="COMPLETE_DTTM" resourceId="JoinTree_1.CI_BILL.COMPLETE_DTTM"></item>
        <item id="CR_NOTE_FR_BILL_ID" label="CR_NOTE_FR_BILL_ID" resourceId="JoinTree_1.CI_BILL.CR_NOTE_FR_BILL_ID"></item>
        <item id="CRE_DTTM" label="CRE_DTTM" resourceId="JoinTree_1.CI_BILL.CRE_DTTM"></item>
        <item id="DOC_ID" label="DOC_ID" resourceId="JoinTree_1.CI_BILL.DOC_ID"></item>
        <item id="DOC_TYPE_FLG" label="DOC_TYPE_FLG" resourceId="JoinTree_1.CI_BILL.DOC_TYPE_FLG"></item>
        <item id="DUE_DT" label="DUE_DT" resourceId="JoinTree_1.CI_BILL.DUE_DT"></item>
        <item id="ILM_ARCH_SW" label="ILM_ARCH_SW" resourceId="JoinTree_1.CI_BILL.ILM_ARCH_SW"></item>
        <item id="ILM_DT" label="ILM_DT" resourceId="JoinTree_1.CI_BILL.ILM_DT"></item>
        <item id="LATE_PAY_CHARGE_DT" label="LATE_PAY_CHARGE_DT" resourceId="JoinTree_1.CI_BILL.LATE_PAY_CHARGE_DT"></item>
        <item id="LATE_PAY_CHARGE_SW" label="LATE_PAY_CHARGE_SW" resourceId="JoinTree_1.CI_BILL.LATE_PAY_CHARGE_SW"></item>
        <item id="NEXT_CR_RVW_DT" label="NEXT_CR_RVW_DT" resourceId="JoinTree_1.CI_BILL.NEXT_CR_RVW_DT"></item>
        <item id="OFFCYC_BGEN_ID" label="OFFCYC_BGEN_ID" resourceId="JoinTree_1.CI_BILL.OFFCYC_BGEN_ID"></item>
        <item id="VERSION" label="VERSION" resourceId="JoinTree_1.CI_BILL.VERSION"></item>
        <item id="WIN_START_DT" label="WIN_START_DT" resourceId="JoinTree_1.CI_BILL.WIN_START_DT"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BSEG" label="CI_BSEG" resourceId="JoinTree_1">
      <items>
        <item id="BILL_CYC_CD_2" label="BILL_CYC_CD" resourceId="JoinTree_1.CI_BSEG.BILL_CYC_CD"></item>
        <item id="BILL_ID_1" label="BILL_ID" resourceId="JoinTree_1.CI_BSEG.BILL_ID"></item>
        <item id="BILL_SCNR_ID" label="BILL_SCNR_ID" resourceId="JoinTree_1.CI_BSEG.BILL_SCNR_ID"></item>
        <item id="BSEG_DATA_AREA" label="BSEG_DATA_AREA" resourceId="JoinTree_1.CI_BSEG.BSEG_DATA_AREA"></item>
        <item id="BSEG_ID_1" label="BSEG_ID" resourceId="JoinTree_1.CI_BSEG.BSEG_ID"></item>
        <item id="BSEG_STAT_FLG" label="BSEG_STAT_FLG" resourceId="JoinTree_1.CI_BSEG.BSEG_STAT_FLG"></item>
        <item id="CAN_BSEG_ID" label="CAN_BSEG_ID" resourceId="JoinTree_1.CI_BSEG.CAN_BSEG_ID"></item>
        <item id="CAN_RSN_CD" label="CAN_RSN_CD" resourceId="JoinTree_1.CI_BSEG.CAN_RSN_CD"></item>
        <item id="CLOSING_BSEG_SW" label="CLOSING_BSEG_SW" resourceId="JoinTree_1.CI_BSEG.CLOSING_BSEG_SW"></item>
        <item id="CRE_DTTM_1" label="CRE_DTTM" resourceId="JoinTree_1.CI_BSEG.CRE_DTTM"></item>
        <item id="END_DT_1" label="END_DT" resourceId="JoinTree_1.CI_BSEG.END_DT"></item>
        <item id="EST_SW" label="EST_SW" resourceId="JoinTree_1.CI_BSEG.EST_SW"></item>
        <item id="ILM_ARCH_SW_1" label="ILM_ARCH_SW" resourceId="JoinTree_1.CI_BSEG.ILM_ARCH_SW"></item>
        <item id="ILM_DT_1" label="ILM_DT" resourceId="JoinTree_1.CI_BSEG.ILM_DT"></item>
        <item id="ITEM_OVERRIDE_SW" label="ITEM_OVERRIDE_SW" resourceId="JoinTree_1.CI_BSEG.ITEM_OVERRIDE_SW"></item>
        <item id="MASTER_BSEG_ID" label="MASTER_BSEG_ID" resourceId="JoinTree_1.CI_BSEG.MASTER_BSEG_ID"></item>
        <item id="MDM_END_DTTM" label="MDM_END_DTTM" resourceId="JoinTree_1.CI_BSEG.MDM_END_DTTM"></item>
        <item id="MDM_START_DTTM" label="MDM_START_DTTM" resourceId="JoinTree_1.CI_BSEG.MDM_START_DTTM"></item>
        <item id="PREM_ID" label="PREM_ID" resourceId="JoinTree_1.CI_BSEG.PREM_ID"></item>
        <item id="QUOTE_DTL_ID" label="QUOTE_DTL_ID" resourceId="JoinTree_1.CI_BSEG.QUOTE_DTL_ID"></item>
        <item id="REBILL_SEG_ID" label="REBILL_SEG_ID" resourceId="JoinTree_1.CI_BSEG.REBILL_SEG_ID"></item>
        <item id="SA_ID" label="SA_ID" resourceId="JoinTree_1.CI_BSEG.SA_ID"></item>
        <item id="SQ_OVERRIDE_SW" label="SQ_OVERRIDE_SW" resourceId="JoinTree_1.CI_BSEG.SQ_OVERRIDE_SW"></item>
        <item id="START_DT_1" label="START_DT" resourceId="JoinTree_1.CI_BSEG.START_DT"></item>
        <item id="STAT_CHG_DTTM" label="STAT_CHG_DTTM" resourceId="JoinTree_1.CI_BSEG.STAT_CHG_DTTM"></item>
        <item id="VERSION_4" label="VERSION" resourceId="JoinTree_1.CI_BSEG.VERSION"></item>
        <item id="WIN_START_DT_1" label="WIN_START_DT" resourceId="JoinTree_1.CI_BSEG.WIN_START_DT"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BSEG_CALC" label="CI_BSEG_CALC" resourceId="JoinTree_1">
      <items>
        <item id="BILLABLE_CHG_ID" label="BILLABLE_CHG_ID" resourceId="JoinTree_1.CI_BSEG_CALC.BILLABLE_CHG_ID"></item>
        <item id="BSEG_ID" label="BSEG_ID" resourceId="JoinTree_1.CI_BSEG_CALC.BSEG_ID"></item>
        <item id="CALC_AMT" label="CALC_AMT" resourceId="JoinTree_1.CI_BSEG_CALC.CALC_AMT"></item>
        <item id="CURRENCY_CD_1" label="CURRENCY_CD" resourceId="JoinTree_1.CI_BSEG_CALC.CURRENCY_CD"></item>
        <item id="DESCR_ON_BILL" label="DESCR_ON_BILL" resourceId="JoinTree_1.CI_BSEG_CALC.DESCR_ON_BILL"></item>
        <item id="EFFDT" label="EFFDT" resourceId="JoinTree_1.CI_BSEG_CALC.EFFDT"></item>
        <item id="END_DT" label="END_DT" resourceId="JoinTree_1.CI_BSEG_CALC.END_DT"></item>
        <item id="HEADER_SEQ" label="HEADER_SEQ" resourceId="JoinTree_1.CI_BSEG_CALC.HEADER_SEQ"></item>
        <item id="RS_CD" label="RS_CD" resourceId="JoinTree_1.CI_BSEG_CALC.RS_CD"></item>
        <item id="START_DT" label="START_DT" resourceId="JoinTree_1.CI_BSEG_CALC.START_DT"></item>
        <item id="VERSION_3" label="VERSION" resourceId="JoinTree_1.CI_BSEG_CALC.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_BSEG_CALC_LN" label="CI_BSEG_CALC_LN" resourceId="JoinTree_1">
      <items>
        <item id="APP_IN_SUMM_SW" label="APP_IN_SUMM_SW" resourceId="JoinTree_1.CI_BSEG_CALC_LN.APP_IN_SUMM_SW"></item>
        <item id="AUDIT_CALC_AMT" label="AUDIT_CALC_AMT" resourceId="JoinTree_1.CI_BSEG_CALC_LN.AUDIT_CALC_AMT"></item>
        <item id="BASE_AMT" label="BASE_AMT" resourceId="JoinTree_1.CI_BSEG_CALC_LN.BASE_AMT"></item>
        <item id="BILL_SQ" label="BILL_SQ" resourceId="JoinTree_1.CI_BSEG_CALC_LN.BILL_SQ"></item>
        <item id="BSEG_ID_2" label="BSEG_ID" resourceId="JoinTree_1.CI_BSEG_CALC_LN.BSEG_ID"></item>
        <item id="CALC_AMT_1" label="CALC_AMT" resourceId="JoinTree_1.CI_BSEG_CALC_LN.CALC_AMT"></item>
        <item id="CALC_GRP_CD" label="CALC_GRP_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.CALC_GRP_CD"></item>
        <item id="CALC_RULE_CD" label="CALC_RULE_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.CALC_RULE_CD"></item>
        <item id="CHAR_TYPE_CD" label="CHAR_TYPE_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.CHAR_TYPE_CD"></item>
        <item id="CHAR_VAL" label="CHAR_VAL" resourceId="JoinTree_1.CI_BSEG_CALC_LN.CHAR_VAL"></item>
        <item id="CURRENCY_CD_3" label="CURRENCY_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.CURRENCY_CD"></item>
        <item id="DESCR_ON_BILL_1" label="DESCR_ON_BILL" resourceId="JoinTree_1.CI_BSEG_CALC_LN.DESCR_ON_BILL"></item>
        <item id="DST_ID_1" label="DST_ID" resourceId="JoinTree_1.CI_BSEG_CALC_LN.DST_ID"></item>
        <item id="EXEMPT_AMT" label="EXEMPT_AMT" resourceId="JoinTree_1.CI_BSEG_CALC_LN.EXEMPT_AMT"></item>
        <item id="HEADER_SEQ_1" label="HEADER_SEQ" resourceId="JoinTree_1.CI_BSEG_CALC_LN.HEADER_SEQ"></item>
        <item id="MSR_PEAK_QTY_SW" label="MSR_PEAK_QTY_SW" resourceId="JoinTree_1.CI_BSEG_CALC_LN.MSR_PEAK_QTY_SW"></item>
        <item id="PRT_SW" label="PRT_SW" resourceId="JoinTree_1.CI_BSEG_CALC_LN.PRT_SW"></item>
        <item id="RC_SEQ" label="RC_SEQ" resourceId="JoinTree_1.CI_BSEG_CALC_LN.RC_SEQ"></item>
        <item id="SEQNO" label="SEQNO" resourceId="JoinTree_1.CI_BSEG_CALC_LN.SEQNO"></item>
        <item id="SQI_CD" label="SQI_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.SQI_CD"></item>
        <item id="TOU_CD" label="TOU_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.TOU_CD"></item>
        <item id="UOM_CD" label="UOM_CD" resourceId="JoinTree_1.CI_BSEG_CALC_LN.UOM_CD"></item>
        <item id="VERSION_6" label="VERSION" resourceId="JoinTree_1.CI_BSEG_CALC_LN.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_SA" label="CI_SA" resourceId="JoinTree_1">
      <items>
        <item id="ACCT_ID_2" label="ACCT_ID" resourceId="JoinTree_1.CI_SA.ACCT_ID"></item>
        <item id="ALLOW_EST_SW_1" label="ALLOW_EST_SW" resourceId="JoinTree_1.CI_SA.ALLOW_EST_SW"></item>
        <item id="BUS_ACTIVITY_DESC" label="BUS_ACTIVITY_DESC" resourceId="JoinTree_1.CI_SA.BUS_ACTIVITY_DESC"></item>
        <item id="CHAR_PREM_ID" label="CHAR_PREM_ID" resourceId="JoinTree_1.CI_SA.CHAR_PREM_ID"></item>
        <item id="CIAC_REVIEW_DT" label="CIAC_REVIEW_DT" resourceId="JoinTree_1.CI_SA.CIAC_REVIEW_DT"></item>
        <item id="CIS_DIVISION_2" label="CIS_DIVISION" resourceId="JoinTree_1.CI_SA.CIS_DIVISION"></item>
        <item id="CURRENCY_CD_2" label="CURRENCY_CD" resourceId="JoinTree_1.CI_SA.CURRENCY_CD"></item>
        <item id="CUST_READ_FLG" label="CUST_READ_FLG" resourceId="JoinTree_1.CI_SA.CUST_READ_FLG"></item>
        <item id="END_DT_2" label="END_DT" resourceId="JoinTree_1.CI_SA.END_DT"></item>
        <item id="ENRL_ID" label="ENRL_ID" resourceId="JoinTree_1.CI_SA.ENRL_ID"></item>
        <item id="EXPIRE_DT" label="EXPIRE_DT" resourceId="JoinTree_1.CI_SA.EXPIRE_DT"></item>
        <item id="HIGH_BILL_AMT" label="HIGH_BILL_AMT" resourceId="JoinTree_1.CI_SA.HIGH_BILL_AMT"></item>
        <item id="IB_BASE_TM_DAY_FLG" label="IB_BASE_TM_DAY_FLG" resourceId="JoinTree_1.CI_SA.IB_BASE_TM_DAY_FLG"></item>
        <item id="IB_SA_CUTOFF_TM" label="IB_SA_CUTOFF_TM" resourceId="JoinTree_1.CI_SA.IB_SA_CUTOFF_TM"></item>
        <item id="INT_CALC_DT" label="INT_CALC_DT" resourceId="JoinTree_1.CI_SA.INT_CALC_DT"></item>
        <item id="NB_APAY_FLG" label="NB_APAY_FLG" resourceId="JoinTree_1.CI_SA.NB_APAY_FLG"></item>
        <item id="NB_RULE_CD" label="NB_RULE_CD" resourceId="JoinTree_1.CI_SA.NB_RULE_CD"></item>
        <item id="NBR_PYMNT_PERIODS" label="NBR_PYMNT_PERIODS" resourceId="JoinTree_1.CI_SA.NBR_PYMNT_PERIODS"></item>
        <item id="OLD_ACCT_ID" label="OLD_ACCT_ID" resourceId="JoinTree_1.CI_SA.OLD_ACCT_ID"></item>
        <item id="PROP_DCL_RSN_CD" label="PROP_DCL_RSN_CD" resourceId="JoinTree_1.CI_SA.PROP_DCL_RSN_CD"></item>
        <item id="PROP_SA_ID" label="PROP_SA_ID" resourceId="JoinTree_1.CI_SA.PROP_SA_ID"></item>
        <item id="PROP_SA_STAT_FLG" label="PROP_SA_STAT_FLG" resourceId="JoinTree_1.CI_SA.PROP_SA_STAT_FLG"></item>
        <item id="RENEWAL_DT" label="RENEWAL_DT" resourceId="JoinTree_1.CI_SA.RENEWAL_DT"></item>
        <item id="SA_DATA_AREA" label="SA_DATA_AREA" resourceId="JoinTree_1.CI_SA.SA_DATA_AREA"></item>
        <item id="SA_ID_1" label="SA_ID" resourceId="JoinTree_1.CI_SA.SA_ID"></item>
        <item id="SA_REL_ID" label="SA_REL_ID" resourceId="JoinTree_1.CI_SA.SA_REL_ID"></item>
        <item id="SA_STATUS_FLG" label="SA_STATUS_FLG" resourceId="JoinTree_1.CI_SA.SA_STATUS_FLG"></item>
        <item id="SA_TYPE_CD_1" label="SA_TYPE_CD" resourceId="JoinTree_1.CI_SA.SA_TYPE_CD"></item>
        <item id="SIC_CD" label="SIC_CD" resourceId="JoinTree_1.CI_SA.SIC_CD"></item>
        <item id="SPECIAL_USAGE_FLG" label="SPECIAL_USAGE_FLG" resourceId="JoinTree_1.CI_SA.SPECIAL_USAGE_FLG"></item>
        <item id="START_DT_2" label="START_DT" resourceId="JoinTree_1.CI_SA.START_DT"></item>
        <item id="START_OPT_CD" label="START_OPT_CD" resourceId="JoinTree_1.CI_SA.START_OPT_CD"></item>
        <item id="STOP_REQED_BY" label="STOP_REQED_BY" resourceId="JoinTree_1.CI_SA.STOP_REQED_BY"></item>
        <item id="STOP_RSN_FLG" label="STOP_RSN_FLG" resourceId="JoinTree_1.CI_SA.STOP_RSN_FLG"></item>
        <item id="STRT_REQED_BY" label="STRT_REQED_BY" resourceId="JoinTree_1.CI_SA.STRT_REQED_BY"></item>
        <item id="STRT_RSN_FLG" label="STRT_RSN_FLG" resourceId="JoinTree_1.CI_SA.STRT_RSN_FLG"></item>
        <item id="TOT_TO_BILL_AMT" label="TOT_TO_BILL_AMT" resourceId="JoinTree_1.CI_SA.TOT_TO_BILL_AMT"></item>
        <item id="VERSION_5" label="VERSION" resourceId="JoinTree_1.CI_SA.VERSION"></item>
      </items>
    </itemGroup>
    <itemGroup id="CI_SA_TYPE" label="CI_SA_TYPE" resourceId="JoinTree_1">
      <items>
        <item id="ADJ_TYPE_NSF" label="ADJ_TYPE_NSF" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_NSF"></item>
        <item id="ADJ_TYPE_PA0" label="ADJ_TYPE_PA0" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_PA0"></item>
        <item id="ADJ_TYPE_SPEC_ROLE" label="ADJ_TYPE_SPEC_ROLE" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_SPEC_ROLE"></item>
        <item id="ADJ_TYPE_SYNCH" label="ADJ_TYPE_SYNCH" resourceId="JoinTree_1.CI_SA_TYPE.ADJ_TYPE_SYNCH"></item>
        <item id="ALLOW_BILLING_SW" label="ALLOW_BILLING_SW" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_BILLING_SW"></item>
        <item id="ALLOW_EST_SW" label="ALLOW_EST_SW" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_EST_SW"></item>
        <item id="ALLOW_RCR_CHG_FLG" label="ALLOW_RCR_CHG_FLG" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_RCR_CHG_FLG"></item>
        <item id="ALLOW_SP_SW" label="ALLOW_SP_SW" resourceId="JoinTree_1.CI_SA_TYPE.ALLOW_SP_SW"></item>
        <item id="ANNIV_FREQ_CD" label="ANNIV_FREQ_CD" resourceId="JoinTree_1.CI_SA_TYPE.ANNIV_FREQ_CD"></item>
        <item id="BI_PROC_SEQ" label="BI_PROC_SEQ" resourceId="JoinTree_1.CI_SA_TYPE.BI_PROC_SEQ"></item>
        <item id="BILL_PERIOD_CD" label="BILL_PERIOD_CD" resourceId="JoinTree_1.CI_SA_TYPE.BILL_PERIOD_CD"></item>
        <item id="BILL_PRT_PRIO_FLG" label="BILL_PRT_PRIO_FLG" resourceId="JoinTree_1.CI_SA_TYPE.BILL_PRT_PRIO_FLG"></item>
        <item id="BILL_SEG_TYPE_CD" label="BILL_SEG_TYPE_CD" resourceId="JoinTree_1.CI_SA_TYPE.BILL_SEG_TYPE_CD"></item>
        <item id="BILLING_MIN_DAYS" label="BILLING_MIN_DAYS" resourceId="JoinTree_1.CI_SA_TYPE.BILLING_MIN_DAYS"></item>
        <item id="C1_PREPAID_METER_FLG" label="C1_PREPAID_METER_FLG" resourceId="JoinTree_1.CI_SA_TYPE.C1_PREPAID_METER_FLG"></item>
        <item id="CIAC_RFND_BATCH_CD" label="CIAC_RFND_BATCH_CD" resourceId="JoinTree_1.CI_SA_TYPE.CIAC_RFND_BATCH_CD"></item>
        <item id="CIAC_SW" label="CIAC_SW" resourceId="JoinTree_1.CI_SA_TYPE.CIAC_SW"></item>
        <item id="CIS_DIVISION" label="CIS_DIVISION" resourceId="JoinTree_1.CI_SA_TYPE.CIS_DIVISION"></item>
        <item id="DAYS_BEFORE_EXP" label="DAYS_BEFORE_EXP" resourceId="JoinTree_1.CI_SA_TYPE.DAYS_BEFORE_EXP"></item>
        <item id="DEBT_CL_CD" label="DEBT_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.DEBT_CL_CD"></item>
        <item id="DEL_PAY_PRIO_FLG" label="DEL_PAY_PRIO_FLG" resourceId="JoinTree_1.CI_SA_TYPE.DEL_PAY_PRIO_FLG"></item>
        <item id="DEP_CL_CD" label="DEP_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.DEP_CL_CD"></item>
        <item id="DFLT_HIGH_BILL_AMT" label="DFLT_HIGH_BILL_AMT" resourceId="JoinTree_1.CI_SA_TYPE.DFLT_HIGH_BILL_AMT"></item>
        <item id="DISP_ALERT_SW" label="DISP_ALERT_SW" resourceId="JoinTree_1.CI_SA_TYPE.DISP_ALERT_SW"></item>
        <item id="DO_NOT_OVERPAY_SW" label="DO_NOT_OVERPAY_SW" resourceId="JoinTree_1.CI_SA_TYPE.DO_NOT_OVERPAY_SW"></item>
        <item id="DST_ID" label="DST_ID" resourceId="JoinTree_1.CI_SA_TYPE.DST_ID"></item>
        <item id="ELIG_BUDGET_SW" label="ELIG_BUDGET_SW" resourceId="JoinTree_1.CI_SA_TYPE.ELIG_BUDGET_SW"></item>
        <item id="GL_DIVISION" label="GL_DIVISION" resourceId="JoinTree_1.CI_SA_TYPE.GL_DIVISION"></item>
        <item id="GRAPH_UOM_CD" label="GRAPH_UOM_CD" resourceId="JoinTree_1.CI_SA_TYPE.GRAPH_UOM_CD"></item>
        <item id="INIT_ST_DT_OPT_FLG" label="INIT_ST_DT_OPT_FLG" resourceId="JoinTree_1.CI_SA_TYPE.INIT_ST_DT_OPT_FLG"></item>
        <item id="INT_BF_CD" label="INT_BF_CD" resourceId="JoinTree_1.CI_SA_TYPE.INT_BF_CD"></item>
        <item id="LATE_PAY_CHARGE_SW_1" label="LATE_PAY_CHARGE_SW" resourceId="JoinTree_1.CI_SA_TYPE.LATE_PAY_CHARGE_SW"></item>
        <item id="LOAN_DIST_ID" label="LOAN_DIST_ID" resourceId="JoinTree_1.CI_SA_TYPE.LOAN_DIST_ID"></item>
        <item id="LPC_CALC_ALG_CD" label="LPC_CALC_ALG_CD" resourceId="JoinTree_1.CI_SA_TYPE.LPC_CALC_ALG_CD"></item>
        <item id="NB_ELIG_FLG" label="NB_ELIG_FLG" resourceId="JoinTree_1.CI_SA_TYPE.NB_ELIG_FLG"></item>
        <item id="NB_MONITOR_FLG" label="NB_MONITOR_FLG" resourceId="JoinTree_1.CI_SA_TYPE.NB_MONITOR_FLG"></item>
        <item id="NO_PRO_REF_FLG" label="NO_PRO_REF_FLG" resourceId="JoinTree_1.CI_SA_TYPE.NO_PRO_REF_FLG"></item>
        <item id="ONE_TIME_CH_SW" label="ONE_TIME_CH_SW" resourceId="JoinTree_1.CI_SA_TYPE.ONE_TIME_CH_SW"></item>
        <item id="OVRD_INT_FLG" label="OVRD_INT_FLG" resourceId="JoinTree_1.CI_SA_TYPE.OVRD_INT_FLG"></item>
        <item id="PA_ELIG_FLG" label="PA_ELIG_FLG" resourceId="JoinTree_1.CI_SA_TYPE.PA_ELIG_FLG"></item>
        <item id="PAY_PRIORITY_FLG" label="PAY_PRIORITY_FLG" resourceId="JoinTree_1.CI_SA_TYPE.PAY_PRIORITY_FLG"></item>
        <item id="PAY_SEG_TYPE_CD" label="PAY_SEG_TYPE_CD" resourceId="JoinTree_1.CI_SA_TYPE.PAY_SEG_TYPE_CD"></item>
        <item id="PREM_REQ_SW" label="PREM_REQ_SW" resourceId="JoinTree_1.CI_SA_TYPE.PREM_REQ_SW"></item>
        <item id="RATE_SRCE_FLG" label="RATE_SRCE_FLG" resourceId="JoinTree_1.CI_SA_TYPE.RATE_SRCE_FLG"></item>
